timestamp,ES_open,ES_high,ES_low,ES_close,ES_volume,TICK,ADD
2025-08-20 08:00:00-05:00,4999.962826402514,5000.6485350058165,4998.680837366137,4999.962826402514,385,-46.047787912724026,3.5720207346294215
2025-08-20 08:01:00-05:00,4999.962826402514,5003.367894559602,5001.001829388559,5001.887571264124,373,-295.6420276382823,-51.23204422879749
2025-08-20 08:02:00-05:00,5001.887571264124,5005.926369707765,5003.4991993868025,5004.91926608392,256,432.3737688111949,-71.61148475496175
2025-08-20 08:03:00-05:00,5004.91926608392,5008.494316162678,5007.084079991493,5007.806700410178,179,393.6842159001917,-83.20327651976632
2025-08-20 08:04:00-05:00,5007.806700410178,5008.349649388095,5006.110237733155,5007.0751586251135,306,233.72843705103054,-90.17621723217924
2025-08-20 08:05:00-05:00,5007.0751586251135,5005.158753580782,5002.772045458112,5003.807435554113,390,223.54228045630782,-111.72629558507455
2025-08-20 08:06:00-05:00,5003.807435554113,5005.55835507322,5004.423044657896,5004.941971920985,51,206.63394541941682,-79.24983807292577
2025-08-20 08:07:00-05:00,5004.941971920985,5003.57876839493,5001.330996074342,5002.735479896717,369,266.3513219336524,-115.67797037798184
2025-08-20 08:08:00-05:00,5002.735479896717,5005.972037426293,5003.994088487903,5004.6175903178155,248,-96.53361595183344,-117.26588493430148
2025-08-20 08:09:00-05:00,5004.6175903178155,5008.077853892883,5006.1037646172745,5007.002675681922,77,227.96233899080286,-146.65450927742285
2025-08-20 08:10:00-05:00,5007.002675681922,5007.928631144514,5005.511916319812,5006.765709013444,157,68.10575930845883,-145.4569628960005
2025-08-20 08:11:00-05:00,5006.765709013444,5008.187571599551,5006.120927589139,5007.41098456861,146,-104.57536660271359,-137.9377318225069
2025-08-20 08:12:00-05:00,5007.41098456861,5006.071668674189,5004.312075326873,5005.443538591109,247,245.01699812152395,-116.55863879626051
2025-08-20 08:13:00-05:00,5005.443538591109,5003.659665109533,5001.193247470668,5002.501443566181,85,391.15403913395056,-96.47724591822764
2025-08-20 08:14:00-05:00,5002.501443566181,5006.207520465357,5004.103897176112,5004.921837244455,59,705.067473434755,-83.13503698487114
2025-08-20 08:15:00-05:00,5004.921837244455,5007.146597418432,5005.036244290405,5006.532774133219,351,-34.02198525270193,-92.51133566313933
2025-08-20 08:16:00-05:00,5006.532774133219,5006.664002793506,5004.47105726056,5005.520334958024,331,-419.53300895453947,-128.96758770665343
2025-08-20 08:17:00-05:00,5005.520334958024,5006.505079339726,5004.750675541204,5005.470003796507,368,-10.241073233434648,-107.43309544571665
2025-08-20 08:18:00-05:00,5005.470003796507,5010.528138701845,5008.947274921937,5009.613198548067,394,-159.44281929242538,-107.38265409561137
